ID,CUENTA,SEXO,CAMPUS,NIVEL,INDICE GENERAL,INDICE GRADUACION,CLASES APROBADAS,CLASES PLAN,CLASES MATRICULADAS,CLASES RET SD,NOMBRE MATERIA,ESTADO,FACULTAD/AREA,NombreCarrera
T61911041 INTRO A LA TEC CALL CENTER    ,T61911041 ,MASCULINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,INTRO A LA TEC CALL CENTER    ,RET,Técnico Universitario,TecVoc Call Center
T61911041 INGLÉS I                      ,T61911041 ,MASCULINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,INGLÉS I                      ,RET,Técnico Universitario,TecVoc Call Center
T61911041 COMUNICACIÓN ORAL Y ESCRITA   ,T61911041 ,MASCULINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,RET,Técnico Universitario,TecVoc Call Center
T61911041 MATEMÁTICA BÁSICA             ,T61911041 ,MASCULINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,MATEMÁTICA BÁSICA             ,RET,Técnico Universitario,TecVoc Call Center
T61911065 INTRO A LA TEC CALL CENTER    ,T61911065 ,FEMENINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,INTRO A LA TEC CALL CENTER    ,RET,Técnico Universitario,TecVoc Call Center
T61911065 INGLÉS I                      ,T61911065 ,FEMENINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,INGLÉS I                      ,RET,Técnico Universitario,TecVoc Call Center
T61911065 COMUNICACIÓN ORAL Y ESCRITA   ,T61911065 ,FEMENINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,RET,Técnico Universitario,TecVoc Call Center
T61911065 MATEMÁTICA BÁSICA             ,T61911065 ,FEMENINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,4,4,MATEMÁTICA BÁSICA             ,RET,Técnico Universitario,TecVoc Call Center
T61841066 COMUNICACIÓN ORAL Y ESCRITA   ,T61841066 ,MASCULINO,CEUTEC-SPS,TECVOC,67.33,67.33,2.00,27.00,2,2,COMUNICACIÓN ORAL Y ESCRITA   ,SD,Técnico Universitario,TecVoc Redes (Especial)
T61841066 INTRODUCCIÓN AL ÁLGEBRA       ,T61841066 ,MASCULINO,CEUTEC-SPS,TECVOC,67.33,67.33,2.00,27.00,2,2,INTRODUCCIÓN AL ÁLGEBRA       ,SD,Técnico Universitario,TecVoc Redes (Especial)
T61911025 INTRO A LA TEC CALL CENTER    ,T61911025 ,MASCULINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,3,3,INTRO A LA TEC CALL CENTER    ,SD,Técnico Universitario,TecVoc Call Center Flexible
T61911025 INGLÉS I                      ,T61911025 ,MASCULINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,3,3,INGLÉS I                      ,SD,Técnico Universitario,TecVoc Call Center Flexible
T61911025 COMUNICACIÓN ORAL Y ESCRITA   ,T61911025 ,MASCULINO,CEUTEC-SPS,TECVOC,0.00,0.00,0.00,28.00,3,3,COMUNICACIÓN ORAL Y ESCRITA   ,SD,Técnico Universitario,TecVoc Call Center Flexible
B31851012 ORIENTACIÓN VOCACIONAL        ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,ORIENTACIÓN VOCACIONAL        ,RET,BACHILLERATO,Bachillerato
B31851012 QUÍMICA II                    ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,QUÍMICA II                    ,RET,BACHILLERATO,Bachillerato
B31851012 FÍSICA II                     ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,FÍSICA II                     ,RET,BACHILLERATO,Bachillerato
B31851012 GENERACIÓN DE EMPRESAS        ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,GENERACIÓN DE EMPRESAS        ,RET,BACHILLERATO,Bachillerato
B31851012 HISTORIA DE HONDURAS          ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,HISTORIA DE HONDURAS          ,RET,BACHILLERATO,Bachillerato
B31851012 INGLÉS II                     ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,INGLÉS II                     ,RET,BACHILLERATO,Bachillerato
B31851012 LENGUAJE ARTÍSTICO            ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,LENGUAJE ARTÍSTICO            ,RET,BACHILLERATO,Bachillerato
B31851012 MATEMÁTICA II                 ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,MATEMÁTICA II                 ,RET,BACHILLERATO,Bachillerato
B31851012 BIOLOGÍA II                   ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,BIOLOGÍA II                   ,RET,BACHILLERATO,Bachillerato
B31851012 ESPAÑOL II                    ,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,ESPAÑOL II                    ,RET,BACHILLERATO,Bachillerato
B31851013 BIOLOGÍA II                   ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,BIOLOGÍA II                   ,RET,BACHILLERATO,Bachillerato
B31851013 ESPAÑOL II                    ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,ESPAÑOL II                    ,RET,BACHILLERATO,Bachillerato
B31851013 FÍSICA II                     ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,FÍSICA II                     ,RET,BACHILLERATO,Bachillerato
B31851013 GENERACIÓN DE EMPRESAS        ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,GENERACIÓN DE EMPRESAS        ,RET,BACHILLERATO,Bachillerato
B31851013 HISTORIA DE HONDURAS          ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,HISTORIA DE HONDURAS          ,RET,BACHILLERATO,Bachillerato
B31851013 INGLÉS II                     ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,INGLÉS II                     ,RET,BACHILLERATO,Bachillerato
B31851013 LENGUAJE ARTÍSTICO            ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,LENGUAJE ARTÍSTICO            ,RET,BACHILLERATO,Bachillerato
B31851013 MATEMÁTICA II                 ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,MATEMÁTICA II                 ,RET,BACHILLERATO,Bachillerato
B31851013 ORIENTACIÓN VOCACIONAL        ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,ORIENTACIÓN VOCACIONAL        ,RET,BACHILLERATO,Bachillerato
B31851013 QUÍMICA II                    ,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0.00,0.00,0.00,46.00,10,10,QUÍMICA II                    ,RET,BACHILLERATO,Bachillerato
30521077  PROGRAMACION III              ,30521077  ,MASCULINO,CEUTEC-TGU,PREGRADO,57.91,76.00,29.00,57.00,2,2,PROGRAMACION III              ,RET,FIA,Ing. Informa.
30521077  ALGEBRA LINEAL                ,30521077  ,MASCULINO,CEUTEC-TGU,PREGRADO,57.91,76.00,29.00,57.00,2,2,ALGEBRA LINEAL                ,RET,FIA,Ing. Informa.
31811619  HISTORIA DE HONDURAS          ,31811619  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,1,1,HISTORIA DE HONDURAS          ,RET,FIA,Ing. Informa. Premier
31851237  ADMINISTRACION II             ,31851237  ,MASCULINO,CEUTEC-TGU,PREGRADO,68.80,69.00,3.00,57.00,2,2,ADMINISTRACION II             ,RET,FIA,Ing. Informa. Premier
31851237  ALGEBRA                       ,31851237  ,MASCULINO,CEUTEC-TGU,PREGRADO,68.80,69.00,3.00,57.00,2,2,ALGEBRA                       ,RET,FIA,Ing. Informa. Premier
31911094  ADMINISTRACIÓN I              ,31911094  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,3,3,ADMINISTRACIÓN I              ,RET,FIA,Ing. Informa. Premier
31911094  INTRODUCCION A  LA COMPUTA    ,31911094  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,3,3,INTRODUCCION A  LA COMPUTA    ,RET,FIA,Ing. Informa. Premier
31911094  OFIMÁTICA AVANZADA            ,31911094  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,3,3,OFIMÁTICA AVANZADA            ,RET,FIA,Ing. Informa. Premier
31611663  GEOMETRIA TRIGONOMETRIA       ,31611663  ,MASCULINO,CEUTEC-TGU,PREGRADO,71.64,76.00,16.00,62.00,1,1,GEOMETRIA TRIGONOMETRIA       ,RET,FIA,Ing. Electrónica
314111035 INTRODUCCION AL ALGEBRA       ,314111035 ,FEMENINO,CEUTEC-TGU,PREGRADO,49.48,72.00,7.00,60.00,1,1,INTRODUCCION AL ALGEBRA       ,RET,FIA,Ing. Logística
31711306  ALGEBRA                       ,31711306  ,MASCULINO,CEUTEC-TGU,PREGRADO,68.85,71.00,21.00,62.00,1,1,ALGEBRA                       ,RET,FCAS,Diseño Gráf.
31751003  COMPUT. APLIC. AL DISEÑO GRAF.,31751003  ,FEMENINO,CEUTEC-TGU,PREGRADO,37.26,74.00,3.00,62.00,3,3,COMPUT. APLIC. AL DISEÑO GRAF.,RET,FCAS,Diseño Gráf.
31751003  FILOSOFIA                     ,31751003  ,FEMENINO,CEUTEC-TGU,PREGRADO,37.26,74.00,3.00,62.00,3,3,FILOSOFIA                     ,RET,FCAS,Diseño Gráf.
31751003  INTRODUCCION AL ALGEBRA       ,31751003  ,FEMENINO,CEUTEC-TGU,PREGRADO,37.26,74.00,3.00,62.00,3,3,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Diseño Gráf.
30711338  CONTABILIDAD FINANCIERA II    ,30711338  ,MASCULINO,CEUTEC-TGU,PREGRADO,79.50,79.00,32.00,62.00,3,3,CONTABILIDAD FINANCIERA II    ,RET,FCAS,Contaduría
30711338  MATEMATICA FINANCIERA         ,30711338  ,MASCULINO,CEUTEC-TGU,PREGRADO,79.50,79.00,32.00,62.00,3,3,MATEMATICA FINANCIERA         ,RET,FCAS,Contaduría
30711338  METODOLOGIA INVESTIGAC.       ,30711338  ,MASCULINO,CEUTEC-TGU,PREGRADO,79.50,79.00,32.00,62.00,3,3,METODOLOGIA INVESTIGAC.       ,RET,FCAS,Contaduría
31041157  ADMINISTRACION II             ,31041157  ,MASCULINO,CEUTEC-TGU,PREGRADO,47.95,71.00,6.00,62.00,1,1,ADMINISTRACION II             ,RET,FCAS,Contaduría
31211786  AUDITORIA II                  ,31211786  ,MASCULINO,CEUTEC-TGU,PREGRADO,73.36,75.00,40.00,62.00,3,3,AUDITORIA II                  ,RET,FCAS,Contaduría
31211786  FINANZAS IV                   ,31211786  ,MASCULINO,CEUTEC-TGU,PREGRADO,73.36,75.00,40.00,62.00,3,3,FINANZAS IV                   ,RET,FCAS,Contaduría
31211786  METODOLOGIA INVESTIGAC.       ,31211786  ,MASCULINO,CEUTEC-TGU,PREGRADO,73.36,75.00,40.00,62.00,3,3,METODOLOGIA INVESTIGAC.       ,RET,FCAS,Contaduría
31821519  ESPAÑOL                       ,31821519  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,2,2,ESPAÑOL                       ,RET,FCAS,Contaduría
31821519  INTRODUCCION AL ALGEBRA       ,31821519  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,2,2,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Contaduría
31851227  ADMINISTRACION II             ,31851227  ,FEMENINO,CEUTEC-TGU,PREGRADO,77.50,78.00,2.00,62.00,2,2,ADMINISTRACION II             ,RET,FCAS,Contaduría
31851227  OFIMATICA I                   ,31851227  ,FEMENINO,CEUTEC-TGU,PREGRADO,77.50,78.00,2.00,62.00,2,2,OFIMATICA I                   ,RET,FCAS,Contaduría
319111079 ADMINISTRACIÓN I              ,319111079 ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,4,4,ADMINISTRACIÓN I              ,RET,FCAS,Contaduría
319111079 ECOLOGIA                      ,319111079 ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,4,4,ECOLOGIA                      ,RET,FCAS,Contaduría
319111079 ESPAÑOL                       ,319111079 ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,4,4,ESPAÑOL                       ,RET,FCAS,Contaduría
319111079 INTRODUCCION AL ALGEBRA       ,319111079 ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,4,4,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Contaduría
319111090 ADMINISTRACIÓN I              ,319111090 ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,3,3,ADMINISTRACIÓN I              ,RET,FCAS,Contaduría
319111090 CONTABILIDAD FINANCIERA I     ,319111090 ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,3,3,CONTABILIDAD FINANCIERA I     ,RET,FCAS,Contaduría
319111090 SOCIOLOGIA                    ,319111090 ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,62.00,3,3,SOCIOLOGIA                    ,RET,FCAS,Contaduría
31221258  GERENCIA FINANCIERA I         ,31221258  ,FEMENINO,CEUTEC-TGU,PREGRADO,74.40,77.00,21.00,59.00,2,2,GERENCIA FINANCIERA I         ,RET,FCAS,Admon. Empresas
31221258  PLANIFICACION Y PRESUPUESTO   ,31221258  ,FEMENINO,CEUTEC-TGU,PREGRADO,74.40,77.00,21.00,59.00,2,2,PLANIFICACION Y PRESUPUESTO   ,RET,FCAS,Admon. Empresas
31351123  ADMINISTRACION II             ,31351123  ,FEMENINO,CEUTEC-TGU,PREGRADO,61.73,66.00,8.00,59.00,2,2,ADMINISTRACION II             ,RET,FCAS,Admon. Empresas
31351123  ESPAÑOL                       ,31351123  ,FEMENINO,CEUTEC-TGU,PREGRADO,61.73,66.00,8.00,59.00,2,2,ESPAÑOL                       ,RET,FCAS,Admon. Empresas
31721459  GESTION DEL TALENTO HUMANO I  ,31721459  ,FEMENINO,CEUTEC-TGU,PREGRADO,59.59,67.00,5.00,59.00,1,1,GESTION DEL TALENTO HUMANO I  ,RET,FCAS,Admon. Empresas
31911047  ECOLOGIA                      ,31911047  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,59.00,4,4,ECOLOGIA                      ,RET,FCAS,Admon. Empresas
31911047  FILOSOFIA                     ,31911047  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,59.00,4,4,FILOSOFIA                     ,RET,FCAS,Admon. Empresas
31911047  HISTORIA DE HONDURAS          ,31911047  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,59.00,4,4,HISTORIA DE HONDURAS          ,RET,FCAS,Admon. Empresas
31911047  OFIMATICA I                   ,31911047  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,59.00,4,4,OFIMATICA I                   ,RET,FCAS,Admon. Empresas
319111185 ADMINISTRACIÓN I              ,319111185 ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,59.00,2,2,ADMINISTRACIÓN I              ,RET,FCAS,Admon. Empresas
319111185 ESPAÑOL                       ,319111185 ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,59.00,2,2,ESPAÑOL                       ,RET,FCAS,Admon. Empresas
31811280  ADMINISTRACION II             ,31811280  ,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60.00,3.00,61.00,5,5,ADMINISTRACION II             ,RET,FCAS,RRHH
31811280  PREP. PARA EL TOEFL (ING. AV) ,31811280  ,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60.00,3.00,61.00,5,5,PREP. PARA EL TOEFL (ING. AV) ,RET,FCAS,RRHH
31811280  ALGEBRA                       ,31811280  ,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60.00,3.00,61.00,5,5,ALGEBRA                       ,RET,FCAS,RRHH
31811280  PSICOLOGIA GENERAL            ,31811280  ,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60.00,3.00,61.00,5,5,PSICOLOGIA GENERAL            ,RET,FCAS,RRHH
31811280  ETICA PROFESIONAL             ,31811280  ,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60.00,3.00,61.00,5,5,ETICA PROFESIONAL             ,RET,FCAS,RRHH
31851140  ANALISIS CONTABLE I           ,31851140  ,MASCULINO,CEUTEC-TGU,PREGRADO,79.57,80.00,9.00,61.00,2,2,ANALISIS CONTABLE I           ,RET,FCAS,RRHH
31851140  GER.RECURSOS HUMANOS I        ,31851140  ,MASCULINO,CEUTEC-TGU,PREGRADO,79.57,80.00,9.00,61.00,2,2,GER.RECURSOS HUMANOS I        ,RET,FCAS,RRHH
31911762  ADMINISTRACIÓN I              ,31911762  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,61.00,2,2,ADMINISTRACIÓN I              ,RET,FCAS,RRHH
31911762  PSICOLOGIA GENERAL            ,31911762  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,61.00,2,2,PSICOLOGIA GENERAL            ,RET,FCAS,RRHH
31651172  PUBLICIDAD                    ,31651172  ,MASCULINO,CEUTEC-TGU,PREGRADO,74.84,79.00,26.00,57.00,2,2,PUBLICIDAD                    ,RET,FCAS,Mercadotecnia
31651172  INVEST. DE MERCADOS II        ,31651172  ,MASCULINO,CEUTEC-TGU,PREGRADO,74.84,79.00,26.00,57.00,2,2,INVEST. DE MERCADOS II        ,RET,FCAS,Mercadotecnia
31711421  FOTOGRAFIA                    ,31711421  ,FEMENINO,CEUTEC-TGU,PREGRADO,64.22,72.00,16.00,57.00,2,2,FOTOGRAFIA                    ,RET,FCAS,Mercadotecnia
31711421  ANALISIS CONTABLE II          ,31711421  ,FEMENINO,CEUTEC-TGU,PREGRADO,64.22,72.00,16.00,57.00,2,2,ANALISIS CONTABLE II          ,RET,FCAS,Mercadotecnia
31841410  DERECHO EMPRESARIAL           ,31841410  ,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73.00,8.00,57.00,4,4,DERECHO EMPRESARIAL           ,RET,FCAS,Mercadotecnia
31841410  MACROECONOMIA                 ,31841410  ,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73.00,8.00,57.00,4,4,MACROECONOMIA                 ,RET,FCAS,Mercadotecnia
31841410  ESTADISTICA I                 ,31841410  ,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73.00,8.00,57.00,4,4,ESTADISTICA I                 ,RET,FCAS,Mercadotecnia
31841410  MERCADOTECNIA I               ,31841410  ,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73.00,8.00,57.00,4,4,MERCADOTECNIA I               ,RET,FCAS,Mercadotecnia
31911805  FOTOGRAFIA                    ,31911805  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,FOTOGRAFIA                    ,RET,FCAS,Mercadotecnia
31911805  INTRODUCCION AL ALGEBRA       ,31911805  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Mercadotecnia
31911805  INTRODUCCIÓN A MERCADOTECNIA  ,31911805  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,INTRODUCCIÓN A MERCADOTECNIA  ,RET,FCAS,Mercadotecnia
31911805  SOCIOLOGIA                    ,31911805  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,SOCIOLOGIA                    ,RET,FCAS,Mercadotecnia
31911827  ADMINISTRACIÓN I              ,31911827  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,2,2,ADMINISTRACIÓN I              ,RET,FCAS,Mercadotecnia
31911827  FILOSOFIA                     ,31911827  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,2,2,FILOSOFIA                     ,RET,FCAS,Mercadotecnia
30711206  INGLES I                      ,30711206  ,MASCULINO,CEUTEC-TGU,PREGRADO,60.33,74.00,19.00,63.00,1,1,INGLES I                      ,RET,FCAS,Mercadotecnia
31721350  GERENCIA FINANCIERA I         ,31721350  ,FEMENINO,CEUTEC-TGU,PREGRADO,83.43,83.00,24.00,63.00,1,1,GERENCIA FINANCIERA I         ,RET,FCAS,Mercadotecnia
31911626  ADMINISTRACIÓN I              ,31911626  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,3,3,ADMINISTRACIÓN I              ,RET,FCAS,Mercadotecnia Premier
31911626  COMUNICACIÓN ORAL Y ESCRITA   ,31911626  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,3,3,COMUNICACIÓN ORAL Y ESCRITA   ,RET,FCAS,Mercadotecnia Premier
31911626  INTRODUCCION AL ALGEBRA       ,31911626  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,3,3,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Mercadotecnia Premier
31841246  ORATORIA Y DEBATES            ,31841246  ,FEMENINO,CEUTEC-TGU,PREGRADO,72.00,72.00,12.00,68.00,3,3,ORATORIA Y DEBATES            ,RET,FCAS,Derecho
31841246  DERECHO ADMINISTRATIVO I      ,31841246  ,FEMENINO,CEUTEC-TGU,PREGRADO,72.00,72.00,12.00,68.00,3,3,DERECHO ADMINISTRATIVO I      ,RET,FCAS,Derecho
31841246  DERECHO INDIVIDUAL DEL TRABAJO,31841246  ,FEMENINO,CEUTEC-TGU,PREGRADO,72.00,72.00,12.00,68.00,3,3,DERECHO INDIVIDUAL DEL TRABAJO,RET,FCAS,Derecho
31911374  ADMINISTRACIÓN I              ,31911374  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,68.00,4,4,ADMINISTRACIÓN I              ,RET,FCAS,Derecho
31911374  INTRO. AL ESTUDIO DEL DERECHO ,31911374  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,68.00,4,4,INTRO. AL ESTUDIO DEL DERECHO ,RET,FCAS,Derecho
31911374  DERECHO ROMANO                ,31911374  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,68.00,4,4,DERECHO ROMANO                ,RET,FCAS,Derecho
31911374  TEORIA GENERAL DEL ESTADO     ,31911374  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,68.00,4,4,TEORIA GENERAL DEL ESTADO     ,RET,FCAS,Derecho
11541127  DERECHO MERCANTIL I           ,11541127  ,FEMENINO,CEUTEC-TGU,PREGRADO,57.50,79.00,24.00,68.00,1,1,DERECHO MERCANTIL I           ,RET,FCAS,Derecho
31811327  DERECHO CONSTITUCIONAL        ,31811327  ,MASCULINO,CEUTEC-TGU,PREGRADO,64.67,75.00,5.00,68.00,1,1,DERECHO CONSTITUCIONAL        ,RET,FCAS,Derecho
31911575  ADMINISTRACIÓN I              ,31911575  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,64.00,2,2,ADMINISTRACIÓN I              ,RET,FCAS,Psicología
31911575  OFIMATICA I                   ,31911575  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,64.00,2,2,OFIMATICA I                   ,RET,FCAS,Psicología
31911576  ADMINISTRACIÓN I              ,31911576  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,64.00,2,2,ADMINISTRACIÓN I              ,RET,FCAS,Psicología
31911576  OFIMATICA I                   ,31911576  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,64.00,2,2,OFIMATICA I                   ,RET,FCAS,Psicología
31911522  ADMINISTRACIÓN I              ,31911522  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,ADMINISTRACIÓN I              ,RET,FCAS,Admon. Empresas Premier
31911522  OFIMÁTICA AVANZADA            ,31911522  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,OFIMÁTICA AVANZADA            ,RET,FCAS,Admon. Empresas Premier
31911522  INTRODUCCION AL ALGEBRA       ,31911522  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas Premier
31911522  SOCIOLOGIA                    ,31911522  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,4,4,SOCIOLOGIA                    ,RET,FCAS,Admon. Empresas Premier
51851066  ADMINISTRACIÓN I              ,51851066  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,2,2,ADMINISTRACIÓN I              ,RET,FCAS,Admon. Empresas Premier
51851066  INTRODUCCION AL ALGEBRA       ,51851066  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,57.00,2,2,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas Premier
311111382 ADMINISTRACION II             ,311111382 ,MASCULINO,CEUTEC-TGU,PREGRADO,58.18,68.00,8.00,30.00,2,2,ADMINISTRACION II             ,RET,FCAS,Técnico Admon
311111382 OFIMATICA II                  ,311111382 ,MASCULINO,CEUTEC-TGU,PREGRADO,58.18,68.00,8.00,30.00,2,2,OFIMATICA II                  ,RET,FCAS,Técnico Admon
31911931  ADMINISTRACIÓN I              ,31911931  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,30.00,2,2,ADMINISTRACIÓN I              ,RET,FCAS,Técnico Admon
31911931  INTRODUCCION AL ALGEBRA       ,31911931  ,FEMENINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,30.00,2,2,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Técnico Admon
30641276  ESPAÑOL                       ,30641276  ,MASCULINO,CEUTEC-TGU,PREGRADO,58.43,72.00,10.00,29.00,2,2,ESPAÑOL                       ,RET,FIA,Técnico Sist. Inf.
30641276  ALGEBRA                       ,30641276  ,MASCULINO,CEUTEC-TGU,PREGRADO,58.43,72.00,10.00,29.00,2,2,ALGEBRA                       ,RET,FIA,Técnico Sist. Inf.
31911161  SOCIOLOGIA                    ,31911161  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,36.00,4,4,SOCIOLOGIA                    ,RET,FCAS,Técnico Dis. Gráf.
31911161  ADMINISTRACIÓN I              ,31911161  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,36.00,4,4,ADMINISTRACIÓN I              ,RET,FCAS,Técnico Dis. Gráf.
