ID,No. Cursos,CUENTA,SEXO,CAMPUS,NIVEL,INDICE GENERAL,INDICE GRADUACION,CLASES APROBADAS,CLASES PLAN,CLASES MATRICULADAS,CLASES RET SD,NOMBRE MATERIA,ESTADO,FACULTAD/AREA,NombreCarrera
T61841066 INTRODUCCIoN AL aLGEBRA       ,1,T61841066 ,MASCULINO,CEUTEC-SPS,TECVOC,67.33,67.33,2,27,2,2,INTRODUCCIoN AL aLGEBRA       ,SD,Tecnico Universitario,TecVoc Redes (Especial)
T61911025 INTRO A LA TEC CALL CENTER    ,1,T61911025 ,MASCULINO,CEUTEC-SPS,TECVOC,0,0,0,28,3,3,INTRO A LA TEC CALL CENTER    ,SD,Tecnico Universitario,TecVoc Call Center Flexible
T61911025 INGLeS I                      ,1,T61911025 ,MASCULINO,CEUTEC-SPS,TECVOC,0,0,0,28,3,3,INGLeS I                      ,SD,Tecnico Universitario,TecVoc Call Center Flexible
T61911025 COMUNICACIoN ORAL Y ESCRITA   ,1,T61911025 ,MASCULINO,CEUTEC-SPS,TECVOC,0,0,0,28,3,3,COMUNICACIoN ORAL Y ESCRITA   ,SD,Tecnico Universitario,TecVoc Call Center Flexible
B31851012 ORIENTACIoN VOCACIONAL        ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,ORIENTACIoN VOCACIONAL        ,RET,BACHILLERATO,Bachillerato
B31851012 QUiMICA II                    ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,QUiMICA II                    ,RET,BACHILLERATO,Bachillerato
B31851012 FiSICA II                     ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,FiSICA II                     ,RET,BACHILLERATO,Bachillerato
B31851012 GENERACIoN DE EMPRESAS        ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,GENERACIoN DE EMPRESAS        ,RET,BACHILLERATO,Bachillerato
B31851012 HISTORIA DE HONDURAS          ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,HISTORIA DE HONDURAS          ,RET,BACHILLERATO,Bachillerato
B31851012 INGLeS II                     ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,INGLeS II                     ,RET,BACHILLERATO,Bachillerato
B31851012 LENGUAJE ARTiSTICO            ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,LENGUAJE ARTiSTICO            ,RET,BACHILLERATO,Bachillerato
B31851012 MATEMaTICA II                 ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,MATEMaTICA II                 ,RET,BACHILLERATO,Bachillerato
B31851012 BIOLOGiA II                   ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,BIOLOGiA II                   ,RET,BACHILLERATO,Bachillerato
B31851012 ESPAnOL II                    ,1,B31851012 ,MASCULINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,ESPAnOL II                    ,RET,BACHILLERATO,Bachillerato
B31851013 BIOLOGiA II                   ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,BIOLOGiA II                   ,RET,BACHILLERATO,Bachillerato
B31851013 ESPAnOL II                    ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,ESPAnOL II                    ,RET,BACHILLERATO,Bachillerato
B31851013 FiSICA II                     ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,FiSICA II                     ,RET,BACHILLERATO,Bachillerato
B31851013 GENERACIoN DE EMPRESAS        ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,GENERACIoN DE EMPRESAS        ,RET,BACHILLERATO,Bachillerato
B31851013 HISTORIA DE HONDURAS          ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,HISTORIA DE HONDURAS          ,RET,BACHILLERATO,Bachillerato
B31851013 INGLeS II                     ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,INGLeS II                     ,RET,BACHILLERATO,Bachillerato
B31851013 LENGUAJE ARTiSTICO            ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,LENGUAJE ARTiSTICO            ,RET,BACHILLERATO,Bachillerato
B31851013 MATEMaTICA II                 ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,MATEMaTICA II                 ,RET,BACHILLERATO,Bachillerato
B31851013 ORIENTACIoN VOCACIONAL        ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,ORIENTACIoN VOCACIONAL        ,RET,BACHILLERATO,Bachillerato
B31851013 QUiMICA II                    ,1,B31851013 ,FEMENINO,CEUTEC-TGU,BACHILLERATO,0,0,0,46,10,10,QUiMICA II                    ,RET,BACHILLERATO,Bachillerato
30521077  PROGRAMACION III              ,1,30521077,MASCULINO,CEUTEC-TGU,PREGRADO,57.91,76,29,57,2,2,PROGRAMACION III              ,RET,FIA,Ing. Informa.
30521077  ALGEBRA LINEAL                ,1,30521077,MASCULINO,CEUTEC-TGU,PREGRADO,57.91,76,29,57,2,2,ALGEBRA LINEAL                ,RET,FIA,Ing. Informa.
31811619  HISTORIA DE HONDURAS          ,1,31811619,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,1,1,HISTORIA DE HONDURAS          ,RET,FIA,Ing. Informa. Premier
31851237  ADMINISTRACION II             ,1,31851237,MASCULINO,CEUTEC-TGU,PREGRADO,68.8,69,3,57,2,2,ADMINISTRACION II             ,RET,FIA,Ing. Informa. Premier
31851237  ALGEBRA                       ,1,31851237,MASCULINO,CEUTEC-TGU,PREGRADO,68.8,69,3,57,2,2,ALGEBRA                       ,RET,FIA,Ing. Informa. Premier
31911094  ADMINISTRACIoN I              ,1,31911094,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,3,3,ADMINISTRACIoN I              ,RET,FIA,Ing. Informa. Premier
31911094  INTRODUCCION A  LA COMPUTA    ,1,31911094,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,3,3,INTRODUCCION A  LA COMPUTA    ,RET,FIA,Ing. Informa. Premier
31911094  OFIMaTICA AVANZADA            ,1,31911094,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,3,3,OFIMaTICA AVANZADA            ,RET,FIA,Ing. Informa. Premier
31611663  GEOMETRIA TRIGONOMETRIA       ,1,31611663,MASCULINO,CEUTEC-TGU,PREGRADO,71.64,76,16,62,1,1,GEOMETRIA TRIGONOMETRIA       ,RET,FIA,Ing. Electronica
314111035 INTRODUCCION AL ALGEBRA       ,1,314111035,FEMENINO,CEUTEC-TGU,PREGRADO,49.48,72,7,60,1,1,INTRODUCCION AL ALGEBRA       ,RET,FIA,Ing. Logistica
31711306  ALGEBRA                       ,1,31711306,MASCULINO,CEUTEC-TGU,PREGRADO,68.85,71,21,62,1,1,ALGEBRA                       ,RET,FCAS,Diseno Graf.
31751003  COMPUT. APLIC. AL DISEnO GRAF.,1,31751003,FEMENINO,CEUTEC-TGU,PREGRADO,37.26,74,3,62,3,3,COMPUT. APLIC. AL DISEnO GRAF.,RET,FCAS,Diseno Graf.
31751003  FILOSOFIA                     ,1,31751003,FEMENINO,CEUTEC-TGU,PREGRADO,37.26,74,3,62,3,3,FILOSOFIA                     ,RET,FCAS,Diseno Graf.
31751003  INTRODUCCION AL ALGEBRA       ,1,31751003,FEMENINO,CEUTEC-TGU,PREGRADO,37.26,74,3,62,3,3,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Diseno Graf.
30711338  CONTABILIDAD FINANCIERA II    ,1,30711338,MASCULINO,CEUTEC-TGU,PREGRADO,79.5,79,32,62,3,3,CONTABILIDAD FINANCIERA II    ,RET,FCAS,Contaduria
30711338  MATEMATICA FINANCIERA         ,1,30711338,MASCULINO,CEUTEC-TGU,PREGRADO,79.5,79,32,62,3,3,MATEMATICA FINANCIERA         ,RET,FCAS,Contaduria
30711338  METODOLOGIA INVESTIGAC.       ,1,30711338,MASCULINO,CEUTEC-TGU,PREGRADO,79.5,79,32,62,3,3,METODOLOGIA INVESTIGAC.       ,RET,FCAS,Contaduria
31041157  ADMINISTRACION II             ,1,31041157,MASCULINO,CEUTEC-TGU,PREGRADO,47.95,71,6,62,1,1,ADMINISTRACION II             ,RET,FCAS,Contaduria
31211786  AUDITORIA II                  ,1,31211786,MASCULINO,CEUTEC-TGU,PREGRADO,73.36,75,40,62,3,3,AUDITORIA II                  ,RET,FCAS,Contaduria
31211786  FINANZAS IV                   ,1,31211786,MASCULINO,CEUTEC-TGU,PREGRADO,73.36,75,40,62,3,3,FINANZAS IV                   ,RET,FCAS,Contaduria
31211786  METODOLOGIA INVESTIGAC.       ,1,31211786,MASCULINO,CEUTEC-TGU,PREGRADO,73.36,75,40,62,3,3,METODOLOGIA INVESTIGAC.       ,RET,FCAS,Contaduria
31821519  ESPAnOL                       ,1,31821519,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,62,2,2,ESPAnOL                       ,RET,FCAS,Contaduria
31821519  INTRODUCCION AL ALGEBRA       ,1,31821519,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,62,2,2,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Contaduria
31851227  ADMINISTRACION II             ,1,31851227,FEMENINO,CEUTEC-TGU,PREGRADO,77.5,78,2,62,2,2,ADMINISTRACION II             ,RET,FCAS,Contaduria
31851227  OFIMATICA I                   ,1,31851227,FEMENINO,CEUTEC-TGU,PREGRADO,77.5,78,2,62,2,2,OFIMATICA I                   ,RET,FCAS,Contaduria
319111079 ADMINISTRACIoN I              ,1,319111079,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,62,4,4,ADMINISTRACIoN I              ,RET,FCAS,Contaduria
319111079 ECOLOGIA                      ,1,319111079,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,62,4,4,ECOLOGIA                      ,RET,FCAS,Contaduria
319111079 ESPAnOL                       ,1,319111079,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,62,4,4,ESPAnOL                       ,RET,FCAS,Contaduria
319111079 INTRODUCCION AL ALGEBRA       ,1,319111079,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,62,4,4,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Contaduria
319111090 ADMINISTRACIoN I              ,1,319111090,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,62,3,3,ADMINISTRACIoN I              ,RET,FCAS,Contaduria
319111090 CONTABILIDAD FINANCIERA I     ,1,319111090,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,62,3,3,CONTABILIDAD FINANCIERA I     ,RET,FCAS,Contaduria
319111090 SOCIOLOGIA                    ,1,319111090,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,62,3,3,SOCIOLOGIA                    ,RET,FCAS,Contaduria
31221258  GERENCIA FINANCIERA I         ,1,31221258,FEMENINO,CEUTEC-TGU,PREGRADO,74.4,77,21,59,2,2,GERENCIA FINANCIERA I         ,RET,FCAS,Admon. Empresas
31221258  PLANIFICACION Y PRESUPUESTO   ,1,31221258,FEMENINO,CEUTEC-TGU,PREGRADO,74.4,77,21,59,2,2,PLANIFICACION Y PRESUPUESTO   ,RET,FCAS,Admon. Empresas
31351123  ADMINISTRACION II             ,1,31351123,FEMENINO,CEUTEC-TGU,PREGRADO,61.73,66,8,59,2,2,ADMINISTRACION II             ,RET,FCAS,Admon. Empresas
31351123  ESPAnOL                       ,1,31351123,FEMENINO,CEUTEC-TGU,PREGRADO,61.73,66,8,59,2,2,ESPAnOL                       ,RET,FCAS,Admon. Empresas
31721459  GESTION DEL TALENTO HUMANO I  ,1,31721459,FEMENINO,CEUTEC-TGU,PREGRADO,59.59,67,5,59,1,1,GESTION DEL TALENTO HUMANO I  ,RET,FCAS,Admon. Empresas
31911047  ECOLOGIA                      ,1,31911047,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,59,4,4,ECOLOGIA                      ,RET,FCAS,Admon. Empresas
31911047  FILOSOFIA                     ,1,31911047,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,59,4,4,FILOSOFIA                     ,RET,FCAS,Admon. Empresas
31911047  HISTORIA DE HONDURAS          ,1,31911047,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,59,4,4,HISTORIA DE HONDURAS          ,RET,FCAS,Admon. Empresas
31911047  OFIMATICA I                   ,1,31911047,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,59,4,4,OFIMATICA I                   ,RET,FCAS,Admon. Empresas
319111185 ADMINISTRACIoN I              ,1,319111185,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,59,2,2,ADMINISTRACIoN I              ,RET,FCAS,Admon. Empresas
319111185 ESPAnOL                       ,1,319111185,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,59,2,2,ESPAnOL                       ,RET,FCAS,Admon. Empresas
31811280  ADMINISTRACION II             ,1,31811280,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60,3,61,5,5,ADMINISTRACION II             ,RET,FCAS,RRHH
31811280  PREP. PARA EL TOEFL (ING. AV) ,1,31811280,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60,3,61,5,5,PREP. PARA EL TOEFL (ING. AV) ,RET,FCAS,RRHH
31811280  ALGEBRA                       ,1,31811280,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60,3,61,5,5,ALGEBRA                       ,RET,FCAS,RRHH
31811280  PSICOLOGIA GENERAL            ,1,31811280,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60,3,61,5,5,PSICOLOGIA GENERAL            ,RET,FCAS,RRHH
31811280  ETICA PROFESIONAL             ,1,31811280,MASCULINO,CEUTEC-TGU,PREGRADO,58.71,60,3,61,5,5,ETICA PROFESIONAL             ,RET,FCAS,RRHH
31851140  ANALISIS CONTABLE I           ,1,31851140,MASCULINO,CEUTEC-TGU,PREGRADO,79.57,80,9,61,2,2,ANALISIS CONTABLE I           ,RET,FCAS,RRHH
31851140  GER.RECURSOS HUMANOS I        ,1,31851140,MASCULINO,CEUTEC-TGU,PREGRADO,79.57,80,9,61,2,2,GER.RECURSOS HUMANOS I        ,RET,FCAS,RRHH
31911762  ADMINISTRACIoN I              ,1,31911762,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,61,2,2,ADMINISTRACIoN I              ,RET,FCAS,RRHH
31911762  PSICOLOGIA GENERAL            ,1,31911762,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,61,2,2,PSICOLOGIA GENERAL            ,RET,FCAS,RRHH
31651172  PUBLICIDAD                    ,1,31651172,MASCULINO,CEUTEC-TGU,PREGRADO,74.84,79,26,57,2,2,PUBLICIDAD                    ,RET,FCAS,Mercadotecnia
31651172  INVEST. DE MERCADOS II        ,1,31651172,MASCULINO,CEUTEC-TGU,PREGRADO,74.84,79,26,57,2,2,INVEST. DE MERCADOS II        ,RET,FCAS,Mercadotecnia
31711421  FOTOGRAFIA                    ,1,31711421,FEMENINO,CEUTEC-TGU,PREGRADO,64.22,72,16,57,2,2,FOTOGRAFIA                    ,RET,FCAS,Mercadotecnia
31711421  ANALISIS CONTABLE II          ,1,31711421,FEMENINO,CEUTEC-TGU,PREGRADO,64.22,72,16,57,2,2,ANALISIS CONTABLE II          ,RET,FCAS,Mercadotecnia
31841410  DERECHO EMPRESARIAL           ,1,31841410,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73,8,57,4,4,DERECHO EMPRESARIAL           ,RET,FCAS,Mercadotecnia
31841410  MACROECONOMIA                 ,1,31841410,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73,8,57,4,4,MACROECONOMIA                 ,RET,FCAS,Mercadotecnia
31841410  ESTADISTICA I                 ,1,31841410,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73,8,57,4,4,ESTADISTICA I                 ,RET,FCAS,Mercadotecnia
31841410  MERCADOTECNIA I               ,1,31841410,MASCULINO,CEUTEC-TGU,PREGRADO,73.07,73,8,57,4,4,MERCADOTECNIA I               ,RET,FCAS,Mercadotecnia
31911805  FOTOGRAFIA                    ,1,31911805,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,FOTOGRAFIA                    ,RET,FCAS,Mercadotecnia
31911805  INTRODUCCION AL ALGEBRA       ,1,31911805,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Mercadotecnia
31911805  INTRODUCCIoN A MERCADOTECNIA  ,1,31911805,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,INTRODUCCIoN A MERCADOTECNIA  ,RET,FCAS,Mercadotecnia
31911805  SOCIOLOGIA                    ,1,31911805,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,SOCIOLOGIA                    ,RET,FCAS,Mercadotecnia
31911827  ADMINISTRACIoN I              ,1,31911827,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,2,2,ADMINISTRACIoN I              ,RET,FCAS,Mercadotecnia
31911827  FILOSOFIA                     ,1,31911827,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,2,2,FILOSOFIA                     ,RET,FCAS,Mercadotecnia
30711206  INGLES I                      ,1,30711206,MASCULINO,CEUTEC-TGU,PREGRADO,60.33,74,19,63,1,1,INGLES I                      ,RET,FCAS,Mercadotecnia
31721350  GERENCIA FINANCIERA I         ,1,31721350,FEMENINO,CEUTEC-TGU,PREGRADO,83.43,83,24,63,1,1,GERENCIA FINANCIERA I         ,RET,FCAS,Mercadotecnia
31911626  ADMINISTRACIoN I              ,1,31911626,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,3,3,ADMINISTRACIoN I              ,RET,FCAS,Mercadotecnia Premier
31911626  COMUNICACIoN ORAL Y ESCRITA   ,1,31911626,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,3,3,COMUNICACIoN ORAL Y ESCRITA   ,RET,FCAS,Mercadotecnia Premier
31911626  INTRODUCCION AL ALGEBRA       ,1,31911626,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,3,3,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Mercadotecnia Premier
31841246  ORATORIA Y DEBATES            ,1,31841246,FEMENINO,CEUTEC-TGU,PREGRADO,72,72,12,68,3,3,ORATORIA Y DEBATES            ,RET,FCAS,Derecho
31841246  DERECHO ADMINISTRATIVO I      ,1,31841246,FEMENINO,CEUTEC-TGU,PREGRADO,72,72,12,68,3,3,DERECHO ADMINISTRATIVO I      ,RET,FCAS,Derecho
31841246  DERECHO INDIVIDUAL DEL TRABAJO,1,31841246,FEMENINO,CEUTEC-TGU,PREGRADO,72,72,12,68,3,3,DERECHO INDIVIDUAL DEL TRABAJO,RET,FCAS,Derecho
31911374  ADMINISTRACIoN I              ,1,31911374,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,68,4,4,ADMINISTRACIoN I              ,RET,FCAS,Derecho
31911374  INTRO. AL ESTUDIO DEL DERECHO ,1,31911374,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,68,4,4,INTRO. AL ESTUDIO DEL DERECHO ,RET,FCAS,Derecho
31911374  DERECHO ROMANO                ,1,31911374,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,68,4,4,DERECHO ROMANO                ,RET,FCAS,Derecho
31911374  TEORIA GENERAL DEL ESTADO     ,1,31911374,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,68,4,4,TEORIA GENERAL DEL ESTADO     ,RET,FCAS,Derecho
11541127  DERECHO MERCANTIL I           ,1,11541127,FEMENINO,CEUTEC-TGU,PREGRADO,57.5,79,24,68,1,1,DERECHO MERCANTIL I           ,RET,FCAS,Derecho
31811327  DERECHO CONSTITUCIONAL        ,1,31811327,MASCULINO,CEUTEC-TGU,PREGRADO,64.67,75,5,68,1,1,DERECHO CONSTITUCIONAL        ,RET,FCAS,Derecho
31911575  ADMINISTRACIoN I              ,1,31911575,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,64,2,2,ADMINISTRACIoN I              ,RET,FCAS,Psicologia
31911575  OFIMATICA I                   ,1,31911575,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,64,2,2,OFIMATICA I                   ,RET,FCAS,Psicologia
31911576  ADMINISTRACIoN I              ,1,31911576,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,64,2,2,ADMINISTRACIoN I              ,RET,FCAS,Psicologia
31911576  OFIMATICA I                   ,1,31911576,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,64,2,2,OFIMATICA I                   ,RET,FCAS,Psicologia
31911522  ADMINISTRACIoN I              ,1,31911522,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,ADMINISTRACIoN I              ,RET,FCAS,Admon. Empresas Premier
31911522  OFIMaTICA AVANZADA            ,1,31911522,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,OFIMaTICA AVANZADA            ,RET,FCAS,Admon. Empresas Premier
31911522  INTRODUCCION AL ALGEBRA       ,1,31911522,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas Premier
31911522  SOCIOLOGIA                    ,1,31911522,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,57,4,4,SOCIOLOGIA                    ,RET,FCAS,Admon. Empresas Premier
51851066  ADMINISTRACIoN I              ,1,51851066,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,2,2,ADMINISTRACIoN I              ,RET,FCAS,Admon. Empresas Premier
51851066  INTRODUCCION AL ALGEBRA       ,1,51851066,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,57,2,2,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas Premier
311111382 ADMINISTRACION II             ,1,311111382,MASCULINO,CEUTEC-TGU,PREGRADO,58.18,68,8,30,2,2,ADMINISTRACION II             ,RET,FCAS,Tecnico Admon
311111382 OFIMATICA II                  ,1,311111382,MASCULINO,CEUTEC-TGU,PREGRADO,58.18,68,8,30,2,2,OFIMATICA II                  ,RET,FCAS,Tecnico Admon
31911931  ADMINISTRACIoN I              ,1,31911931,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,30,2,2,ADMINISTRACIoN I              ,RET,FCAS,Tecnico Admon
31911931  INTRODUCCION AL ALGEBRA       ,1,31911931,FEMENINO,CEUTEC-TGU,PREGRADO,0,0,0,30,2,2,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Tecnico Admon
30641276  ESPAnOL                       ,1,30641276,MASCULINO,CEUTEC-TGU,PREGRADO,58.43,72,10,29,2,2,ESPAnOL                       ,RET,FIA,Tecnico Sist. Inf.
30641276  ALGEBRA                       ,1,30641276,MASCULINO,CEUTEC-TGU,PREGRADO,58.43,72,10,29,2,2,ALGEBRA                       ,RET,FIA,Tecnico Sist. Inf.
31911161  SOCIOLOGIA                    ,1,31911161,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,36,4,4,SOCIOLOGIA                    ,RET,FCAS,Tecnico Dis. Graf.
31911161  ADMINISTRACIoN I              ,1,31911161,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,36,4,4,ADMINISTRACIoN I              ,RET,FCAS,Tecnico Dis. Graf.
31911161  ESPAnOL                       ,1,31911161,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,36,4,4,ESPAnOL                       ,RET,FCAS,Tecnico Dis. Graf.
31911161  OFIMATICA I                   ,1,31911161,MASCULINO,CEUTEC-TGU,PREGRADO,0,0,0,36,4,4,OFIMATICA I                   ,RET,FCAS,Tecnico Dis. Graf.
T31811170 ATENCIoN ADULTO Y A. MAYOR    ,1,T31811170 ,FEMENINO,CEUTEC-TGU,TECVOC,74.05,74,15,28,3,3,ATENCIoN ADULTO Y A. MAYOR    ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31811170 PRIMEROS AUXILIOS             ,1,T31811170 ,FEMENINO,CEUTEC-TGU,TECVOC,74.05,74,15,28,3,3,PRIMEROS AUXILIOS             ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31811170 SALUD PuBLICA                 ,1,T31811170 ,FEMENINO,CEUTEC-TGU,TECVOC,74.05,74,15,28,3,3,SALUD PuBLICA                 ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31851091 QUiMICA PARA ENFERMERiA       ,1,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,QUiMICA PARA ENFERMERiA       ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31851091 PROCESOS BIOLoGICOS           ,1,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,PROCESOS BIOLoGICOS           ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31851091 MATEMaTICA BaSICA             ,1,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,MATEMaTICA BaSICA             ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31851091 FUNDAMENTOS Y TEC. B. ENFERM I,1,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911035 FUNDAMENTOS Y TEC. B. ENFERM I,1,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911035 QUiMICA PARA ENFERMERiA       ,1,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,QUiMICA PARA ENFERMERiA       ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911035 PROCESOS BIOLoGICOS           ,1,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,PROCESOS BIOLoGICOS           ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911035 MATEMaTICA BaSICA             ,1,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,MATEMaTICA BaSICA             ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911204 MATEMaTICA BaSICA             ,1,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,MATEMaTICA BaSICA             ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911204 FUNDAMENTOS Y TEC. B. ENFERM I,1,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911204 QUiMICA PARA ENFERMERiA       ,1,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,QUiMICA PARA ENFERMERiA       ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911204 PROCESOS BIOLoGICOS           ,1,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,PROCESOS BIOLoGICOS           ,RET,Tecnico Universitario,Tecnico en Enfermeria
